"0","d <- dat_sol %>%"
"0","  dplyr::mutate(Value = as.numeric(Value)) %>%"
"0","  dplyr::filter(Base == ""Non-ocean-based"") %>%"
"0","  dplyr::filter(Process %in% c(""Effectiveness to moderate warming"","
"0","                              ""Effectiveness to moderate acidification (global)"","
"0","                              ""Effectiveness to moderate sea level rise"","
"0","                              ""Effectiveness to increase carbon uptake""),"
"0","                !is.na(Value)"
"0","                )"
"0","d[d$Process == ""Effectiveness to moderate warming"",]$Process <- ""Moderate warming"""
"0","d[d$Process == ""Effectiveness to moderate acidification (global)"", ]$Process <- ""Moderate acidification"""
"0","d[d$Process == ""Effectiveness to moderate sea level rise"", ]$Process <- ""Moderate sea level rise"""
"0","d[d$Process == ""Effectiveness to increase carbon uptake"", ]$Process <- ""Increase carbon uptake"""
"0","d[d$Solution == ""Afforestation and reforestation"",]$Solution <- ""Afforestation\nreforestation"""
"0","d[d$Solution == ""Direct air capture"",]$Solution <- ""Direct\nair capture"""
"0","d[d$Solution == ""Enhanced weathering"",]$Solution <- ""Enhanced\nweathering"""
"0","d[d$Solution == ""Other GHG"",]$Solution <- ""Other\nGHG"""
"0","d[d$Solution == ""Other biological"",]$Solution <- ""Other\nbiological"""
"0","d[d$Solution == ""Land albedo"",]$Solution <- ""Land\nalbedo"""
"0","d[d$Solution == ""Soil storage"",]$Solution <- ""Soil\nstorage"""
"0","effectiveness_non_ocean_sol <- ggplot(data=d) +"
"0","  geom_point(aes(x=Solution, y=Value, group=Process, color=Process, size = Confidence),"
"0","                 position = position_dodge(width = 0.5)) +"
"0","  geom_linerange(aes(x = Solution, ymin = 0, ymax = Value, colour = Process), "
"0","                   position = position_dodge(width = 0.5)) +"
"0","  coord_polar() +"
"0","  labs(title = ""Effectiveness of non-ocean-based solutions"", x="""", y="""") +"
"0","  theme(legend.position = ""right"","
"0","        axis.text.x = element_text(hjust=1),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank()"
"0","        )"
"0","effectiveness_non_ocean_sol"
