"0","d <- dat %>%"
"0","  dplyr::mutate(Value = as.numeric(Value)) %>%"
"0","  dplyr::filter(Base == ""Ocean-based"") %>%"
"0","  dplyr::filter(Process %in% c(""Effectiveness to moderate warming"","
"0","                              ""Effectiveness to moderate acidification (global)"","
"0","                              ""Effectiveness to moderate sea level rise"","
"0","                              ""Effectiveness to increase carbon uptake""),"
"0","                !is.na(Value)"
"0","                )"
"0","# rename processes"
"0","d[d$Process == ""Effectiveness to moderate warming"",]$Process <- ""Moderate\nwarming"""
"0","d[d$Process == ""Effectiveness to moderate acidification (global)"", ]$Process <- ""Moderate\nacidification"""
"0","d[d$Process == ""Effectiveness to moderate sea level rise"", ]$Process <- ""Moderate\nsea level rise"""
"0","d[d$Process == ""Effectiveness to increase carbon uptake"", ]$Process <- ""Increase\ncarbon uptake"""
"0","# #### Effectiveness bar plot"
"0","# fig_effectiveness <- ggplot(data=d,"
"0","#                             aes(x=Process, y=Value, fill=Solution)) +"
"0","#   coord_flip() +"
"0","#   geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","#   scale_fill_viridis(alpha = 0.8, discrete = TRUE, option = ""C"") +"
"0","#   labs(title = ""Effectiveness of ocean-based solutions"", x="""", y="""") +"
"0","#   geom_text(aes(y = Confidence, label = Confidence)) +"
"0","#   facet_grid(. ~ Group) +"
"0","#   theme(legend.position = ""right"","
"0","#         axis.text.x = element_text(hjust=1),"
"0","#         axis.text.y = element_blank(),"
"0","#         axis.ticks = element_blank()"
"0","#         )"
"0","# fig_effectiveness"
"0","# ggsave(filename = ""fig_effectiveness.png"", plot = fig_effectiveness)"
"0","#### Effectiveness per solution bar radial"
"0","effectiveness_ocean_sol_bar <- ggplot(data=d,"
"0","                            aes(x=Solution, y=Value, group=Process, fill=Process)) +"
"0","  coord_polar() +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(width = 1)) +"
"0","  scale_fill_viridis(alpha = 0.8, discrete = TRUE, option = ""C"") +"
"0","  labs(title = ""Effectiveness of ocean-based solutions (with confidence levels)"", x="""", y="""") +"
"0","  geom_text(aes(y = Value + 0.3, label = Confidence), position = position_dodge(width = 1)) +"
"0","  #facet_grid(. ~ Group) +"
"0","  theme(legend.position = ""right"","
"0","        axis.text.x = element_text(hjust=1),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank()"
"0","        )"
"0","effectiveness_ocean_sol_bar"
